매물명,분류,매물번호,방향,해당층,총층,방수,욕실수,총주차대수,총세대수,준공년월
기타 미사아름채,빌라/연립,2060331947,남동,14,16,1,1,72,131,2020.02.
빌라,빌라/연립,2060335704,동,6,6,3,3,11,-,2019.08.
둔촌푸르지오 107동,아파트,2060737855,남,9,16,3,2,2010.03.
고덕숲아이파크 108동,아파트,2060736496,남서,6,25,3,2,2018.03.
고덕롯데캐슬베네루체 719동,아파트,2060560878,남,4,17,3,2,2019.12.
,,,,,,
둔촌푸르지오 101동,아파트,2060509428,남동,6,24,3,2,2010.03.
고덕아르테온 328동,아파트,2060376286,동,5,22,3,2,2020.02.
둔촌푸르지오 103동,아파트,2060492273,남,18,23,3,2,2010.03.
고덕숲아이파크 104동,아파트,2060766113,남,5,15,3,2,2018.03.
고덕숲아이파크 108동,아파트,2060766271,남동,3,25,3,2,2018.03.
,,,,,,
SK허브진 1동,주상복합,2060779449,남서,4,15,1,1,2004.10.
다성이즈빌(169-9) 1동,오피스텔,2060781885,북동,10,10,1,1,2016.09.
,,,,,,
강일리버파크3단지 301동,아파트,2060773610,남,1,14,3,2,2009.03.
,,,,,,
,,,,,,
강일리버파크3단지 305동,아파트,2060806497,남서,10,13,3,2,2009.03.
,,,,,,
래미안강동팰리스 103동,주상복합,2060749572,-,31,45,3,2,2017.07.
,,,,,,
빌라 유진빌라트,빌라/연립,2060604294,남,4,5,3,1,6,8,2003.03.
한빛 103동,주상복합,2060307795,남,11,15,3,2,2001.10.
래미안솔베뉴 102동,아파트,2060739946,남,2,35,3,2,2019.06.
둔촌푸르지오 101동,아파트,2060749367,남,2,24,3,2,2010.03.
고덕리엔파크1단지 104동,아파트,2060756200,남,10,15,4,2,2011.01.
코오롱2차 101동,아파트,2060503818,서,15,18,3,2,2002.12.
,,,,,,
,,,,,,
래미안강동팰리스 102동,주상복합,2060750260,-,42,44,3,1,2017.07.
둔촌역청구 101동,아파트,2060730836,동,1,19,3,1,1999.03.
래미안강동팰리스 103동,주상복합,2060737822,남서,25,45,3,2,2017.07.
동남드림빌 1동,주상복합,2060631699,-,7,11,3,2,2006.07.
래미안강동팰리스 103동,주상복합,2060753194,남,18,45,3,2,2017.07.
청호뜨레피움퍼스트 1동,아파트,2060551281,-,4,9,3,1,2016.12.
,,,,,,
,,,,,,
,,,,,,
빌라,빌라/연립,2060794972,-,5,5,3,2,6,6,2008.09.
고덕래미안힐스테이트 122동,아파트,2060756534,-,23,25,3,2,2016.12.
고덕그라시움 125동,아파트,2060599818,남,23,29,3,2,2019.09.
고덕센트럴아이파크 503동,아파트,2060617637,남,12,29,3,2,2019.12.
래미안강동팰리스 102동,주상복합,2060574985,남서,29,44,3,2,2017.07.
고덕아르테온 311동,아파트,2060769184,남동,13,15,3,2,2020.02.
고덕센트럴아이파크 512동,아파트,2060558985,남서,14,28,3,2,2019.12.
빌라 에이플러스빌,빌라/연립,2060772726,-,4,5,2,1,8,12,2012.11.
강일리버파크7단지 710동,아파트,2060552441,남,5,14,3,2,2009.06.
빌라 스위트빌 5차,빌라/연립,2060750625,-,5,5,2,1,6,-,2002.06.
하이브 1동,오피스텔,2060641232,남,4,5,1,1,2013.02.
고덕그라시움 141동,아파트,2060573732,남서,9,18,3,2,2019.09.
,,,,,,
강일리버파크3단지 301동,아파트,2060774046,남,12,14,2,1,2009.03.
,,,,,,
,,,,,,
상가주택,상가주택,2060730025,서,,,3,-,1977.01.
,,,,,,
다가구,단독/다가구,2060780309,-,,,-,8,
,,,,,,
둔촌푸르지오 103동,아파트,2060557667,동,9,23,4,2,2010.03.
고덕센트럴아이파크 512동,아파트,2060517546,남서,22,28,3,2,2019.12.
강일리버파크7단지 707동,아파트,2060538641,-,4,13,3,2,2009.06.
빌라 모던아트빌,빌라/연립,2060514102,남,4,5,2,1,7,7,2003.01.
고덕그라시움 141동,아파트,2060547500,남,13,18,3,2,2019.09.
삼익그린11차 701동,아파트,2060543588,동,5,15,3,1,1986.06.
고덕그라시움 143동,아파트,2060533438,남서,15,21,3,2,2019.09.
강일리버파크7단지 708동,아파트,2060530691,-,4,15,3,2,2009.06.
고덕그라시움 110동,아파트,2060548827,남동,24,27,3,2,2019.09.
고려 C동,아파트,2060546525,남,2,6,3,2,2000.06.
강일포디움 1동,오피스텔,2060546212,-,8,10,1,1,2016.03.
,,,,,,
골드빌4차 1동,주상복합,2060549447,남서,12,12,3,2,2004.04.
강일리버파크9단지 910동,아파트,2060528218,-,9,15,3,2,2009.04.
,,,,,,
고덕센트럴아이파크 512동,아파트,2060511631,남동,28,28,4,2,2019.12.
강일리버파크6단지 603동,아파트,2060532040,-,5,15,3,2,2009.03.
,,,,,,
강일리버파크7단지 711동,아파트,2060548821,남,6,15,3,2,2009.06.
현대코아(천호아이파크) 1동,주상복합,2060535259,남,18,25,3,2,1999.02.
고덕아르테온 303동,아파트,2060551963,남동,15,31,3,2,2020.02.
둔촌푸르지오 105동,아파트,2060013682,남,16,23,4,2,2010.03.
프라자 3동,아파트,2060500642,동,11,15,4,2,1984.12.
빌라 성우스타팰리스,빌라/연립,2058773901,남,4,7,3,1,12,15,2019.12.
고덕아르테온 318동,아파트,2060508096,남,7,15,3,2,2020.02.
빌라,빌라/연립,2058817251,-,4,7,2,1,24,-,2019.12.
영풍마드레빌 1동,아파트,2059939987,남,9,14,3,2,2002.07.
고덕숲아이파크 105동,아파트,2060505716,남,7,16,3,2,2018.03.
,,,,,,
래미안솔베뉴 112동,아파트,2060501762,남,17,24,3,2,2019.06.
포레스 B동,주상복합,2060055940,남동,3,7,3,2,2003.08.
연립 신형빌라A,빌라/연립,2060383532,남동,-1,4,3,1,5,10,1992.01.
천호네스빌 1동,주상복합,2060129208,동,5,7,1,1,2003.03.
길동청광플러스원큐브1차 1동,오피스텔,2060606931,동,4,5,1,1,2012.11.
길동청광플러스원큐브1차 1동,오피스텔,2060608040,동,5,5,1,1,2012.11.
둔촌하이츠 1동,아파트,2060624377,동,13,20,3,2,1998.05.
강일리버파크7단지 709동,아파트,2060618995,남서,11,15,3,2,2009.06.
일반상가,상가점포,2060642439,-1,3,1,1984.01.
빌라 금성빌리지,빌라/연립,2060632633,서,2,5,3,1,8,-,2003.03.
빌라,빌라/연립,2060644858,-,3,6,2,,1,-,2017.08.
빌라 다성월드타운비동,빌라/연립,2060623156,남동,4,4,3,2,13,12,1998.05.
빌라,빌라/연립,2060587564,남동,5,6,3,2,10,13,2015.11.
빌라 청조크린빌B,빌라/연립,2060522646,-,6,6,2,1,1,-,2016.04.
삼익맨션(삼익가든) 5동,아파트,2060574131,남,4,10,5,2,1984.11.
래미안솔베뉴 107동,아파트,2060521567,-,34,35,3,2,2019.06.
빌라,빌라/연립,2060591850,-,4,6,3,2,1,-,2016.01.
천호e-편한세상 101동,아파트,2060539236,남서,3,13,3,2,2005.10.
고덕주공9단지 901동,아파트,2060393090,남,13,15,3,1,1985.11.
빌라 동원하이츠빌라,빌라/연립,2060526097,남,-1,4,3,1,4,10,1992.11.
빌라,빌라/연립,2060501097,-,5,6,3,2,8,10,2015.04.
빌라,빌라/연립,2060506586,-,3,6,2,1,10,18,2019.02.
빌라 청조크린빌,빌라/연립,2060537763,남서,6,6,2,1,8,10,2016.04.
빌라 현진빌리지,빌라/연립,2060576498,서,3,5,2,1,8,16,2012.12.
빌라,빌라/연립,2060547357,남,1,2,2,1,-,6,1986.09.
빌라 런던빌,빌라/연립,2060501504,동,3,6,2,1,7,13,2016.06.
단독,단독/다가구,2060505319,남,5,2,2,3,1979.11.
빌라,빌라/연립,2060553836,북,6,6,3,2,12,15,2014.11.
빌라,빌라/연립,2060590158,-,4,6,3,2,1,-,
빌라,빌라/연립,2060501580,-,3,6,2,1,1,-,2019.02.
래미안솔베뉴 101동,아파트,2060589284,남동,22,35,3,2,2019.06.
빌라 한강그린빌,빌라/연립,2060502366,-,4,5,2,1,8,16,2012.05.
고덕리엔파크3단지 338동,아파트,2060282314,남,6,12,3,2,2011.01.
강일타워 1동,오피스텔,2060284295,동,6,10,1,1,2011.06.
빌라 디아트,빌라/연립,2058534400,남동,6,6,3,2,9,15,2020.01.
둔촌푸르지오 106동,아파트,2059890464,남,12,25,3,2,2010.03.
고덕아르테온 328동,아파트,2060362942,남,12,22,3,2,2020.02.
고덕아르테온 307동,아파트,2060352305,동,18,22,3,2,2020.02.
둔촌푸르지오 103동,아파트,2059794518,남,11,23,3,2,2010.03.
트리피움 1동,오피스텔,2060278645,-,4,10,1,1,2015.11.
청호뜨레피움퍼스트 1동,아파트,2060341339,동,2,9,3,1,2016.12.
빌라 예건네스빌,빌라/연립,2060133751,남,3,5,3,2,8,20,2002.07.
둔촌푸르지오 105동,아파트,2059848495,남,15,23,4,2,2010.03.
고덕리엔파크3단지 321동,아파트,2060351415,-,6,17,3,2,2011.01.
고덕리엔파크3단지 323동,아파트,2060320657,남,8,15,3,2,2011.01.
거산유팰리스 1동,오피스텔,2059864056,-,중,17,1,1,2020.07.
빌라 코다홈즈빌,빌라/연립,2060367932,-,5,5,2,1,4,8,2016.08.
빌라,빌라/연립,2060397450,남,1,4,3,2,4,6,2002.11.
빌라 아뜨리에빌B,빌라/연립,2060398656,동,5,5,3,2,8,8,2009.08.
강일포디움 1동,오피스텔,2060380359,-,5,10,1,1,2016.03.
강일리버파크7단지 711동,아파트,2060382369,남,14,15,3,2,2009.06.
빌라,빌라/연립,2060375750,서,3,6,1,1,14,20,2014.04.
고덕센트럴아이파크 507동,아파트,2060362044,남,14,26,3,2,2019.12.
상가주택,상가주택,2060361369,-,,,2,4,1992.02.
빌라,빌라/연립,2060335553,북서,6,6,2,1,10,10,2016.04.
고덕그라시움 149동,아파트,2060151493,남서,9,25,3,2,2019.09.
빌라 미르빌,빌라/연립,2060343569,남,3,5,3,2,8,8,2003.10.
빌라 이움하우스,빌라/연립,2060276395,-,2,6,3,1,10,-,2015.01.
빌라 파크빌,빌라/연립,2060327659,남,5,5,3,1,6,-,2001.01.
한강현대 103동,아파트,2060264673,남,3,17,4,2,1999.05.
명일LG 101동,아파트,2060115237,남동,7,23,3,2,1999.12.
빌라 조은빌,빌라/연립,2060339070,남,6,6,2,1,1,20,2014.04.
빌라,빌라/연립,2060319355,-,2,5,2,1,6,8,2003.11.
빌라 명성하이츠빌라,빌라/연립,2060170525,남,3,4,3,1,4,9,1991.07.
단지내상가,상가점포,2060362046,1,15,1,2006.11.
빌라,빌라/연립,2060349958,남서,6,6,2,1,10,10,2016.04.
고덕센트럴아이파크 514동,아파트,2060340258,남동,7,29,3,2,2019.12.
더존예가(167-120) 1동,오피스텔,2060330830,-,3,5,1,1,2016.09.
빌라,빌라/연립,2060293374,동,4,6,2,1,10,14,2015.11.
빌라 조은빌,빌라/연립,2060336993,남,4,5,2,1,9,11,2012.09.
고덕그라시움 126동,아파트,2060104281,남,1,21,3,2,2019.09.
빌라 제이빌더스,빌라/연립,2060336758,남,6,6,3,2,1,106,2016.10.
트리피움 1동,오피스텔,2060083930,-,7,10,1,1,2015.11.
,,,,,,
래미안솔베뉴 103동,아파트,2060049579,남,10,32,3,2,2019.06.
힐스테이트암사 103동,아파트,2059797774,남,14,26,3,2,2019.11.
단지내상가 힐스테이트암사,상가점포,2059906669,1,2,1,2019.11.
연립,빌라/연립,2059643270,동,5,5,3,2,13,-,1997.01.
빌라,빌라/연립,2058242419,남,7,16,1,1,72,131,2020.01.
빌라,빌라/연립,2058342489,동,2,6,3,2,19,-,2019.12.
삼익그린맨션2차 606동,아파트,2060050441,남,14,15,3,1,1983.12.
둔촌푸르지오 104동,아파트,2060060874,동,16,21,3,2,2010.03.
고덕리엔파크3단지 321동,아파트,2060000613,남동,17,17,3,2,2011.01.
강일리버파크3단지 302동,아파트,2060049583,남,3,11,3,2,2009.03.
강일리버파크10단지 1009동,아파트,2060063432,남,8,15,4,2,2009.04.
빌라,빌라/연립,2058061612,동,5,7,3,2,15,15,2020.05.
강일포디움 1동,오피스텔,2060061455,남,9,10,1,1,2016.03.
강일포디움 1동,오피스텔,2060049637,-,3,10,1,1,2016.03.
강일포디움 1동,오피스텔,2060062291,남,9,10,1,1,2016.03.
정암하이빌 1동,오피스텔,2060059660,-,9,11,1,1,2003.12.
빌라 신안아트빌,빌라/연립,2060165035,남,2,5,3,1,6,8,2014.10.
상가주택,상가주택,2060169665,남,4,2,4,2,2006.12.
빌라 명문아이빌,빌라/연립,2060063377,북,4,6,3,2,12,12,2017.01.
고덕롯데캐슬베네루체 719동,아파트,2060120685,남,1,17,3,2,2019.12.
빌라 신안아트빌,빌라/연립,2060101709,-,3,5,2,1,6,-,2007.01.
고덕리엔파크1단지 104동,아파트,2060064638,남,10,15,4,2,2011.01.
SK허브진 1동,주상복합,2059935123,남동,9,15,1,1,2004.10.
빌라 성운빌리지,빌라/연립,2060046666,남,1,4,3,1,4,-,1992.07.
빌라 삼성크로스빌리지,빌라/연립,2060028226,남,4,5,1,1,8,12,2002.04.
래미안솔베뉴 113동,아파트,2059927215,남,저,35,3,2,2019.06.
빌라 해성빌라,빌라/연립,2060111796,-,2,6,3,1,12,15,2016.06.
빌라 YH빌리지,빌라/연립,2060132104,남동,7,7,3,2,1,-,2017.01.
강일리버파크10단지 1003동,아파트,2060063818,-,11,13,3,2,2009.04.
빌라,빌라/연립,2060127038,남동,3,6,2,1,10,15,2017.06.
청광노블하임 1동,오피스텔,2060035947,-,11,15,1,1,2004.02.
현대웰하임1단지(도시형) 101동,아파트,2060021055,남,15,15,1,1,2012.04.
삼성광나루 104동,아파트,2060103794,서,1,26,4,2,2002.11.
빌라,빌라/연립,2060066163,동,2,6,3,2,9,9,2016.04.
빌라,빌라/연립,2060067925,-,4,6,3,2,10,10,2016.04.
단지내상가,상가점포,2060091064,1,3,20,
단독,단독/다가구,2060047093,동,12,6,-,7,1988.01.
다성이즈빌(167-153) 1동,오피스텔,2059916585,-,7,7,1,1,2017.08.
,,,,,,
다성이즈빌(169-9) 1동,오피스텔,2059904432,-,5,10,1,1,2016.09.
명일LG 101동,아파트,2059844927,남동,12,23,3,2,1999.12.
빌라 초동빌라,빌라/연립,2059666848,-,1,2,,,-,-,
강일리버파크8단지 809동,아파트,2059801764,남,4,8,3,2,2009.03.
빌라,빌라/연립,2058056507,남,4,7,3,2,15,-,2020.01.
빌라,빌라/연립,2059915362,남,2,5,3,2,14,16,
둔촌푸르지오 103동,아파트,2059793437,동,20,23,4,2,2010.03.
고덕리엔파크1단지 104동,아파트,2059828527,남,14,15,4,2,2011.01.
고덕리엔파크3단지 327동,아파트,2059883604,남서,8,20,3,2,2011.01.
현대1차 10동,아파트,2059837912,남,9,14,3,1,1984.11.
고덕그라시움 131동,아파트,2059682503,남,8,13,3,2,2019.09.
빌라,빌라/연립,2058058409,서,6,7,3,2,15,15,2020.05.
명일LG 101동,아파트,2059866694,남,2,23,3,2,1999.12.
세종 1동,오피스텔,2059855588,서,5,10,1,1,1997.08.
둔촌푸르지오 104동,아파트,2059865789,동,5,21,3,2,2010.03.
거산유팰리스 1동,오피스텔,2057435021,서,7,17,1,1,2020.07.
고덕그라시움 124동,아파트,2060793305,남동,중,29,3,2,2019.09.
고덕그라시움 123동,아파트,2060799829,남동,고,24,3,2,2019.09.
대우한강베네시티 101동,오피스텔,2060761430,남동,중,8,1,1,2007.03.
빌라 암사하이빌,빌라/연립,2059845840,남동,3,4,3,1,8,12,2002.04.
래미안강동팰리스 103동,주상복합,2059895636,남동,45,45,4,2,2017.07.
상가주택,상가주택,2059832080,-,,,-,-,
,,,,,,
,,,,,,
고덕숲아이파크 102동,아파트,2059690253,-,21,25,3,2,2018.03.
빌라 우주아트빌,빌라/연립,2059795093,남,4,5,3,2,8,8,2001.01.
서희스타힐스 1동,오피스텔,2059640809,-,16,17,1,1,2012.08.
고덕롯데캐슬베네루체 702동,아파트,2059911354,남,2,14,3,2,2019.12.
강일리버파크4단지 407동,아파트,2059576326,남,4,13,3,2,2009.03.
빌라,빌라/연립,2059853155,북,3,6,3,2,1,-,2019.06.
명일현대 102동,아파트,2059792002,-,6,15,2,1,1988.10.
강동시가오똠 비동,아파트,2059847541,남,5,7,3,2,2004.05.
둔촌푸르지오 101동,아파트,2059577558,남동,9,24,3,2,2010.03.
빌라,빌라/연립,2059884570,남서,3,8,2,1,12,20,2017.10.
천호우성 1동,아파트,2059621020,동,11,13,2,1,1985.02.
빌라,빌라/연립,2059912940,북동,3,7,2,1,15,14,2017.04.
빌라,빌라/연립,2059860481,남,5,6,3,2,10,10,2015.01.
고덕아르테온 309동,아파트,2059629232,남,11,25,3,2,2020.02.
강일리버파크2단지 207동,아파트,2059571622,남,8,12,3,2,2009.03.
고덕현대 14동,아파트,2059564706,동,4,14,3,1,1986.02.
빌라,빌라/연립,2057508662,남동,3,6,3,2,19,-,2019.02.
고덕그라시움 141동,아파트,2059083253,-,9,18,3,2,2019.09.
빌라,빌라/연립,2057508896,남동,4,6,2,1,19,-,2019.02.
고덕롯데캐슬베네루체 719동,아파트,2060747346,남,고,17,3,2,2019.12.
고덕롯데캐슬베네루체 713동,아파트,2060766608,-,저,29,3,2,2019.12.
연립,빌라/연립,2059634868,-,3,4,2,1,5,5,2008.01.
연립,빌라/연립,2059648414,-,3,3,2,1,1,-,
연립 성우스타팰리스,빌라/연립,2059649044,남서,8,11,2,1,1,40,
빌라 미성빌라,빌라/연립,2059691131,동,3,5,3,1,11,15,2001.12.
빌라 초동빌라,빌라/연립,2059655317,-,1,2,,,-,-,
빌라 리라빌라,빌라/연립,2059644370,-,2,2,2,1,2,-,1990.12.
빌라,빌라/연립,2059651735,남,4,6,2,1,1,10,2015.05.
연립 태성빌라,빌라/연립,2059635174,-,3,5,2,1,8,8,2008.10.
연립 리라아트빌라,빌라/연립,2059627599,-,3,3,2,1,4,12,1992.08.
빌라 미래아트빌,빌라/연립,2059671071,남,2,5,3,2,8,8,2008.04.
빌라,빌라/연립,2059638145,-,4,5,,,1,-,
,,,,,,
,,,,,,
단지내상가,상가점포,2059635327,2,2,6,2009.03.
래미안솔베뉴 101동,아파트,2059617222,남,11,35,3,2,2019.06.
강동디앤써밋(도시형) 101동,아파트,2059565043,-,10,13,2,1,2019.05.
명일LG 101동,아파트,2059006708,남동,13,23,3,2,1999.12.
빌라 참고은빌2,빌라/연립,2059543084,남,2,5,2,1,7,8,2012.01.
다가구,단독/다가구,2059612463,-,20,8,4,8,
빌라 청호센스빌,빌라/연립,2059195095,북,3,5,3,2,6,8,2002.10.
빌라 대신빌라,빌라/연립,2059574619,-,5,5,2,1,6,8,2002.11.
동아2차 1동,아파트,2059565440,-,6,14,3,1,1996.10.
둔촌푸르지오 105동,아파트,2058943229,남,4,23,3,2,2010.03.
빌라,빌라/연립,2059541531,남,4,5,3,1,1,10,2002.09.
빌라,빌라/연립,2059542688,남,6,6,2,1,1,10,2015.06.
강동디앤써밋(도시형) 101동,아파트,2059564578,-,11,13,2,1,2019.05.
빌라 아름누리,빌라/연립,2059541158,동,2,5,3,1,1,-,2014.11.
빌라 헤렌하임,빌라/연립,2059610455,-,6,6,2,1,7,-,2015.05.
빌라 동은아트빌라,빌라/연립,2059572414,남,4,5,3,1,8,10,2002.09.
빌라,빌라/연립,2059574864,남,4,6,2,1,13,14,1997.04.
현대1차 11동,아파트,2059010047,동,10,11,3,1,1984.11.
다가구,단독/다가구,2059612302,남,3,2,2,-,
고덕센트럴아이파크 506동,아파트,2060794928,남,저,29,3,2,2019.12.
고덕롯데캐슬베네루체 709동,아파트,2060796391,남서,중,29,3,2,2019.12.
래미안강동팰리스 103동,주상복합,2060738243,북동,고,45,3,1,2017.07.
,,,,,,
,,,,,,
고덕숲아이파크 103동,아파트,2060765942,남서,고,22,3,2,2018.03.
,,,,,,
고덕그라시움 107동,아파트,2060754972,-,고,21,3,2,2019.09.
고덕아르테온 324동,아파트,2060738634,남,중,13,3,2,2020.02.
고덕숲아이파크 102동,아파트,2060766672,남동,중,25,3,2,2018.03.
SK허브진 1동,주상복합,2060757609,-,중,15,2,1,2004.10.
래미안강동팰리스 101동,주상복합,2060741659,남서,고,44,3,2,2017.07.
,,,,,,
강동역신동아파밀리에 1102동,주상복합,2060756996,남,저,41,4,2,2015.07.
,,,,,,
래미안강동팰리스 103동,주상복합,2060734163,남,저,45,3,2,2017.07.
강동역신동아파밀리에 1101동,주상복합,2060756634,남동,중,41,4,2,2015.07.
고덕숲아이파크 109동,아파트,2060766433,남,고,23,3,2,2018.03.
고덕숲아이파크 108동,아파트,2060765482,남서,고,25,3,2,2018.03.
고덕센트럴아이파크 502동,아파트,2060793684,남,저,29,3,2,2019.12.
래미안강동팰리스 102동,주상복합,2060733876,남,고,44,3,2,2017.07.
래미안강동팰리스 101동,주상복합,2060738876,남,고,44,3,2,2017.07.
대우한강베네시티 102동,오피스텔,2060287489,북동,중,8,1,1,2007.03.
대동피렌체리버 101동,오피스텔,2060365292,서,저,14,1,1,2004.06.
청호뜨레피움퍼스트 1동,아파트,2060561487,남,9,9,3,1,2016.12.
고덕아르테온 334동,아파트,2060580954,남서,16,21,3,2,2020.02.
강동롯데캐슬퍼스트 128동,아파트,2060599545,남,중,34,4,2,2008.09.
빌라,빌라/연립,2060621211,-,11,13,1,1,30,56,2018.03.
,,,,,,
한화오벨리스크스위트 1동,오피스텔,2059000369,남,14,15,3,2,2005.10.
고덕센트럴아이파크 507동,아파트,2059283619,남,19,26,3,2,2019.12.
동방 1동,아파트,2058790139,북동,6,9,3,1,1995.08.
둔촌푸르지오 101동,아파트,2058700026,남동,15,24,3,2,2010.03.
둔촌푸르지오 106동,아파트,2059196440,동,15,25,3,2,2010.03.
현대1차 10동,아파트,2059248273,남,3,14,3,1,1984.11.
삼익그린맨션2차 507동,아파트,2059248848,남,6,15,3,2,1983.12.
,,,,,,
우성(356) 102동,아파트,2059098010,남,2,8,3,2,2004.02.
상가건물,상가건물,2059418736,-,
삼익그린맨션2차 501동,아파트,2059252314,남,3,15,3,1,1983.12.
현대1차 12동,아파트,2059247813,남,8,14,3,1,1984.11.
빌라 지하우스,빌라/연립,2058851320,남동,3,6,2,1,24,30,2016.10.
,,,,,,
고덕아르테온 305동,아파트,2060595998,남,고,15,3,2,2020.02.
고덕그라시움 112동,아파트,2060551334,남서,고,22,3,2,2019.09.
하이브(도시형) 1동,아파트,2060624721,북동,중,16,1,1,2013.02.
고덕센트럴아이파크 513동,아파트,2060588791,남,고,28,3,2,2019.12.
,,,,,,
고덕래미안힐스테이트 307동,아파트,2060736183,남서,중,30,3,2,2016.12.
강일리버파크8단지 801동,아파트,2060552806,남,중,14,3,2,2009.03.
오앤하우스 1동,오피스텔,2060590426,서,고,6,1,1,2014.07.
고덕센트럴아이파크 508동,아파트,2060561252,남,중,26,3,2,2019.12.
고덕그라시움 115동,아파트,2060572290,남서,고,20,3,2,2019.09.
대형사무실,사무실,2060728403,3,7,-,40,2003.01.
강동역신동아파밀리에 1101동,주상복합,2060739174,-,저,41,4,2,2015.07.
둔촌푸르지오 101동,아파트,2060559734,남동,저,24,3,2,2010.03.
천호e-편한세상 102동,아파트,2060766640,남,중,13,3,2,2005.10.
고덕그라시움 126동,아파트,2060568117,남동,저,21,3,2,2019.09.
하이브(도시형) 1동,아파트,2060627796,남,고,16,1,1,2013.02.
고덕그라시움 114동,아파트,2060552422,남서,저,20,3,2,2019.09.
고덕그라시움 143동,아파트,2060553120,남동,고,21,3,2,2019.09.
고덕센트럴아이파크 511동,아파트,2060602643,남서,고,18,3,2,2019.12.
코오롱1차 101동,아파트,2060535094,-,저,20,3,1,1999.05.
고덕숲아이파크 113동,아파트,2060505380,남동,고,10,3,2,2018.03.
둔촌푸르지오 105동,아파트,2060363151,남동,저,23,3,2,2010.03.
,,,,,,
빌라 스타팰리스,빌라/연립,2060295406,-,3,5,,,-,14,2011.12.
고덕그라시움 118동,아파트,2060375362,남동,30,30,3,2,2019.09.
강동역신동아파밀리에 1101동,주상복합,2060495856,남,중,41,3,2,2015.07.
,,,,,,
,,,,,,
SK허브진 1동,주상복합,2060545502,남,저,15,3,1,2004.10.
올림픽파크플러스 1동,아파트,2060338525,남,중,11,4,2,2002.01.
,,,,,,
고덕롯데캐슬베네루체 709동,아파트,2060548155,남서,저,29,3,2,2019.12.
고덕그라시움 101동,아파트,2060372230,남동,15,35,4,3,2019.09.
"다성이즈빌(169-6,도시형) 1동",아파트,2060531094,북서,고,12,1,1,2018.07.
고덕센트럴아이파크 501동,아파트,2060116074,남서,중,22,3,2,2019.12.
고덕그라시움 119동,아파트,2060549351,남서,고,27,3,2,2019.09.
래미안강동팰리스 102동,주상복합,2060492989,남서,중,44,3,2,2017.07.
래미안솔베뉴 101동,아파트,2060767405,남동,22,35,3,2,2019.06.
래미안솔베뉴 102동,아파트,2060775316,남,22,35,3,2,2019.06.
빌라 한영아르떼,빌라/연립,2059225973,남,5,6,3,2,5,10,2016.05.
빌라,빌라/연립,2059286360,동,9,10,2,1,25,20,
,,,,,,
고덕아르테온 309동,아파트,2060756590,남,15,25,3,2,2020.02.
,,,,,,
선사현대 103동,아파트,2059270404,남서,12,25,3,1,2000.06.
프라이어팰리스 101동,아파트,2060767018,남동,11,19,3,2,2007.07.
길동신동아4차 101동,아파트,2059070665,남,4,12,3,2,1999.11.
단지내상가,상가점포,2059214779,2,2,20,
빌라,빌라/연립,2059290915,남,5,5,2,1,1,-,2012.01.
빌라 카리스빌,빌라/연립,2059283789,-,2,5,2,1,8,10,2010.01.
단지내상가,상가점포,2059219529,2,2,10,
,,,,,,
성안마을청구 102동,아파트,2059296356,남동,7,23,3,2,2002.07.
명일중앙하이츠 1동,아파트,2059193257,남,중,13,3,2,1992.05.
빌라,빌라/연립,2059220728,-,2,6,2,1,1,-,2016.01.
빌라 강남리치빌,빌라/연립,2059224522,북서,4,6,2,1,7,14,2015.11.
빌라 삼성월드빌,빌라/연립,2059240698,남동,5,5,2,1,6,-,2002.01.
빌라 로얄하우스빌 B동,빌라/연립,2059274021,-,2,4,3,2,3,-,2016.04.
빌라,빌라/연립,2059268532,남,3,6,3,2,12,15,2015.10.
